0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000039
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000039==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000039==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000039==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000039+0xffffffd0=0x00000009
0x8000019c:mul    t0,t0,t3            t0=0x000ba5c8*0x0000000a=0x007479d0
0x800001a0:add    t0,t0,t2            t0=0x007479d0+0x00000009=0x007479d9
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000030
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000030==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000030==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000030==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000030+0xffffffd0=0x00000000
0x8000019c:mul    t0,t0,t3            t0=0x007479d9*0x0000000a=0x048cc27a
0x800001a0:add    t0,t0,t2            t0=0x048cc27a+0x00000000=0x048cc27a
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000034
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000034==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000034==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000034==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000034+0xffffffd0=0x00000004
0x8000019c:mul    t0,t0,t3            t0=0x048cc27a*0x0000000a=0x2d7f98c4
0x800001a0:add    t0,t0,t2            t0=0x2d7f98c4+0x00000004=0x2d7f98c8
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000020
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000020==0x00000020)=1->pc=0x800001b4
0x800001b4:mul    a0,t0,t4            a0=0x2d7f98c8*0x00000001=0x2d7f98c8
0x800001b8:jalr   zero,ra,0x000       pc=0x800000f0+0x00000000,zero=0x800001bc
0x800000f0:sw     a0,0x000(s2)        mem[0x80000268]=0x2d7f98c8
0x800000f4:addi   s2,s2,0x004         s2=0x80000268+0x00000004=0x8000026c
0x800000f8:addi   s1,s1,0xfff         s1=0x00000063+0xffffffff=0x00000062
0x800000fc:bne    s1,zero,0xff8       (0x00000062!=0x00000000)=1->pc=0x800000ec
0x800000ec:jal    ra,0x00038          pc=0x8000015c,ra=0x800000f0
0x8000015c:addi   t0,zero,0x000       t0=0x00000000+0x00000000=0x00000000
0x80000160:addi   t4,zero,0x001       t4=0x00000000+0x00000001=0x00000001
0x80000164:addi   t5,zero,0x000       t5=0x00000000+0x00000000=0x00000000
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x0000002d
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x0000002d==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x0000002d==0x0000002d)=1->pc=0x800001ac
0x800001ac:addi   t4,zero,0xfff       t4=0x00000000+0xffffffff=0xffffffff
0x800001b0:jal    zero,0xfffdc        pc=0x80000168,zero=0x800001b4
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000031
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000031==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000031==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000031==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000031+0xffffffd0=0x00000001
0x8000019c:mul    t0,t0,t3            t0=0x00000000*0x0000000a=0x00000000
0x800001a0:add    t0,t0,t2            t0=0x00000000+0x00000001=0x00000001
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000038
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000038==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000038==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000038==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000038+0xffffffd0=0x00000008
0x8000019c:mul    t0,t0,t3            t0=0x00000001*0x0000000a=0x0000000a
0x800001a0:add    t0,t0,t2            t0=0x0000000a+0x00000008=0x00000012
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000039
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000039==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000039==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000039==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000039+0xffffffd0=0x00000009
0x8000019c:mul    t0,t0,t3            t0=0x00000012*0x0000000a=0x000000b4
0x800001a0:add    t0,t0,t2            t0=0x000000b4+0x00000009=0x000000bd
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000037
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000037==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000037==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000037==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000037+0xffffffd0=0x00000007
0x8000019c:mul    t0,t0,t3            t0=0x000000bd*0x0000000a=0x00000762
0x800001a0:add    t0,t0,t2            t0=0x00000762+0x00000007=0x00000769
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000038
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000038==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000038==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000038==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000038+0xffffffd0=0x00000008
0x8000019c:mul    t0,t0,t3            t0=0x00000769*0x0000000a=0x00004a1a
0x800001a0:add    t0,t0,t2            t0=0x00004a1a+0x00000008=0x00004a22
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000034
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000034==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000034==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000034==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000034+0xffffffd0=0x00000004
0x8000019c:mul    t0,t0,t3            t0=0x00004a22*0x0000000a=0x0002e554
0x800001a0:add    t0,t0,t2            t0=0x0002e554+0x00000004=0x0002e558
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000035
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000035==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000035==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000035==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000035+0xffffffd0=0x00000005
0x8000019c:mul    t0,t0,t3            t0=0x0002e558*0x0000000a=0x001cf570
0x800001a0:add    t0,t0,t2            t0=0x001cf570+0x00000005=0x001cf575
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000032
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000032==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000032==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000032==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000032+0xffffffd0=0x00000002
0x8000019c:mul    t0,t0,t3            t0=0x001cf575*0x0000000a=0x01219692
0x800001a0:add    t0,t0,t2            t0=0x01219692+0x00000002=0x01219694
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000030
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000030==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000030==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000030==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000030+0xffffffd0=0x00000000
0x8000019c:mul    t0,t0,t3            t0=0x01219694*0x0000000a=0x0b4fe1c8
0x800001a0:add    t0,t0,t2            t0=0x0b4fe1c8+0x00000000=0x0b4fe1c8
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000030
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000030==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000030==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000030==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000030+0xffffffd0=0x00000000
0x8000019c:mul    t0,t0,t3            t0=0x0b4fe1c8*0x0000000a=0x711ed1d0
0x800001a0:add    t0,t0,t2            t0=0x711ed1d0+0x00000000=0x711ed1d0
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000020
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000020==0x00000020)=1->pc=0x800001b4
0x800001b4:mul    a0,t0,t4            a0=0x711ed1d0*0xffffffff=0x8ee12e30
0x800001b8:jalr   zero,ra,0x000       pc=0x800000f0+0x00000000,zero=0x800001bc
0x800000f0:sw     a0,0x000(s2)        mem[0x8000026c]=0x8ee12e30
0x800000f4:addi   s2,s2,0x004         s2=0x8000026c+0x00000004=0x80000270
0x800000f8:addi   s1,s1,0xfff         s1=0x00000062+0xffffffff=0x00000061
0x800000fc:bne    s1,zero,0xff8       (0x00000061!=0x00000000)=1->pc=0x800000ec
0x800000ec:jal    ra,0x00038          pc=0x8000015c,ra=0x800000f0
0x8000015c:addi   t0,zero,0x000       t0=0x00000000+0x00000000=0x00000000
0x80000160:addi   t4,zero,0x001       t4=0x00000000+0x00000001=0x00000001
0x80000164:addi   t5,zero,0x000       t5=0x00000000+0x00000000=0x00000000
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x0000002d
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x0000002d==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x0000002d==0x0000002d)=1->pc=0x800001ac
0x800001ac:addi   t4,zero,0xfff       t4=0x00000000+0xffffffff=0xffffffff
0x800001b0:jal    zero,0xfffdc        pc=0x80000168,zero=0x800001b4
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000034
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000034==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000034==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000034==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000034+0xffffffd0=0x00000004
0x8000019c:mul    t0,t0,t3            t0=0x00000000*0x0000000a=0x00000000
0x800001a0:add    t0,t0,t2            t0=0x00000000+0x00000004=0x00000004
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
0x800001a8:jal    zero,0xfffe0        pc=0x80000168,zero=0x800001ac
0x80000168:lb     t1,0x005(s0)        t1=mem[0x10000005]=0x00000061
0x8000016c:andi   t1,t1,0x001         t1=0x00000061&0x00000001=0x00000001
0x80000170:bne    t1,zero,0x006       (0x00000001!=0x00000000)=1->pc=0x8000017c
0x8000017c:lb     t2,0x000(s0)        t2=mem[0x10000000]=0x00000039
0x80000180:addi   t3,zero,0x020       t3=0x00000000+0x00000020=0x00000020
0x80000184:beq    t2,t3,0x018         (0x00000039==0x00000020)=0->pc=0x80000188
0x80000188:addi   t3,zero,0x02d       t3=0x00000000+0x0000002d=0x0000002d
0x8000018c:beq    t2,t3,0x010         (0x00000039==0x0000002d)=0->pc=0x80000190
0x80000190:addi   t3,zero,0x00a       t3=0x00000000+0x0000000a=0x0000000a
0x80000194:beq    t2,t3,0x010         (0x00000039==0x0000000a)=0->pc=0x80000198
0x80000198:addi   t2,t2,0xfd0         t2=0x00000039+0xffffffd0=0x00000009
0x8000019c:mul    t0,t0,t3            t0=0x00000004*0x0000000a=0x00000028
0x800001a0:add    t0,t0,t2            t0=0x00000028+0x00000009=0x00000031
0x800001a4:addi   t5,zero,0x001       t5=0x00000000+0x00000001=0x00000001
